CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
16A6:  RLCF   xD4,F
16A8:  RLCF   xD3,F
16AA:  RLCF   xD4,F
16AC:  MOVLW  E0
16AE:  ANDWF  xD3,F
16B0:  RRCF   xCF,W
16B2:  MOVWF  00
16B4:  RRCF   00,F
16B6:  RRCF   00,F
16B8:  MOVLW  1F
16BA:  ANDWF  00,F
16BC:  MOVF   00,W
16BE:  IORWF  xD3,W
16C0:  MOVWF  00
16C2:  MOVFF  1D4,03
16C6:  MOVFF  FE8,205
16CA:  MOVFF  1D4,206
16CE:  MOVLB  0
16D0:  RCALL  147E
16D2:  MOVFF  03,1D6
16D6:  MOVFF  02,1D5
16DA:  MOVFF  01,1D4
16DE:  MOVFF  00,1D3
16E2:  MOVFF  03,206
16E6:  MOVFF  02,205
16EA:  MOVFF  01,204
16EE:  MOVFF  00,203
16F2:  MOVLB  2
16F4:  CLRF   x0A
16F6:  CLRF   x09
16F8:  CLRF   x08
16FA:  MOVLW  83
16FC:  MOVWF  x07
16FE:  MOVLB  0
1700:  RCALL  14B4
1702:  BRA    1714
1704:  MOVLB  1
1706:  MOVLW  85
1708:  MOVWF  00
170A:  MOVLW  C8
170C:  MOVWF  01
170E:  CLRF   02
1710:  CLRF   03
1712:  MOVLB  0
1714:  MOVFF  00,FEF
1718:  MOVFF  01,FEC
171C:  MOVFF  02,FEC
1720:  MOVFF  03,FEC
....................    return retVal; 
1724:  MOVLB  1
1726:  MOVFF  1D0,01
172A:  MOVLB  0
172C:  GOTO   1C5C (RETURN)
.................... } 
.................... float temp_tc77(){ 
....................    float Temp; 
....................    int EnteroContacto; 
....................    int DecimalesContacto; 
....................     
....................    OFF(CS2); 
*
1EF2:  BCF    F92.4
1EF4:  BCF    F89.4
....................    EnteroContacto=spi_xfer(ST7789, 0); 
1EF6:  MOVLB  2
1EF8:  CLRF   x1C
1EFA:  MOVLB  0
1EFC:  CALL   0B58
1F00:  MOVF   01,W
1F02:  MOVFF  00,1F6
....................    DecimalesContacto=spi_xfer(ST7789, 0); 
1F06:  MOVLB  2
1F08:  CLRF   x1C
1F0A:  MOVLB  0
1F0C:  CALL   0B58
1F10:  MOVF   01,W
1F12:  MOVFF  00,1F7
....................    ON(CS2); 
1F16:  BCF    F92.4
1F18:  BSF    F89.4
....................     
....................    Temp = (float)((long)EnteroContacto<<5|DecimalesContacto>>3)/16;  
1F1A:  MOVLB  1
1F1C:  CLRF   xF9
1F1E:  MOVFF  1F6,1F8
1F22:  RLCF   xF8,F
1F24:  RLCF   xF9,F
1F26:  RLCF   xF8,F
1F28:  RLCF   xF9,F
1F2A:  RLCF   xF8,F
1F2C:  RLCF   xF9,F
1F2E:  RLCF   xF8,F
1F30:  RLCF   xF9,F
1F32:  RLCF   xF8,F
1F34:  RLCF   xF9,F
1F36:  MOVLW  E0
1F38:  ANDWF  xF8,F
1F3A:  RRCF   xF7,W
1F3C:  MOVWF  00
1F3E:  RRCF   00,F
1F40:  RRCF   00,F
1F42:  MOVLW  1F
1F44:  ANDWF  00,F
1F46:  MOVF   00,W
1F48:  IORWF  xF8,W
1F4A:  MOVWF  00
1F4C:  MOVFF  1F9,03
1F50:  MOVFF  FE8,205
1F54:  MOVFF  1F9,206
1F58:  MOVLB  0
1F5A:  CALL   147E
1F5E:  MOVFF  03,1FB
1F62:  MOVFF  02,1FA
1F66:  MOVFF  01,1F9
1F6A:  MOVFF  00,1F8
1F6E:  MOVFF  03,206
1F72:  MOVFF  02,205
1F76:  MOVFF  01,204
1F7A:  MOVFF  00,203
1F7E:  MOVLB  2
1F80:  CLRF   x0A
1F82:  CLRF   x09
1F84:  CLRF   x08
1F86:  MOVLW  83
1F88:  MOVWF  x07
1F8A:  MOVLB  0
1F8C:  CALL   14B4
1F90:  MOVFF  03,1F5
1F94:  MOVFF  02,1F4
1F98:  MOVFF  01,1F3
1F9C:  MOVFF  00,1F2
....................    return ((DecimalesContacto&4)==4)? Temp:-100; 
1FA0:  MOVLB  1
1FA2:  MOVF   xF7,W
1FA4:  ANDLW  04
1FA6:  SUBLW  04
1FA8:  BNZ   1FBC
1FAA:  MOVFF  1F2,00
1FAE:  MOVFF  1F3,01
1FB2:  MOVFF  1F4,02
1FB6:  MOVFF  1F5,03
1FBA:  BRA    1FC8
1FBC:  MOVLW  85
1FBE:  MOVWF  00
1FC0:  MOVLW  C8
1FC2:  MOVWF  01
1FC4:  CLRF   02
1FC6:  CLRF   03
1FC8:  MOVLB  0
1FCA:  RETURN 0
.................... } 
.................... #endif 
....................  
.................... #include "Graf.c" 
.................... #ifndef _Graf 
.................... #define _Graf 
.................... //Genera un degradé desde azul hasta rojo pasando por verde 
.................... //entre dos alturas limite dadas 
.................... //y devuelve el el color correspondiente a esa altura 
.................... uint16_t HeatMap(uint8_t s, uint8_t e, uint8_t y){  
....................    uint8_t i; 
....................    if(y>(e+s)/2){ 
*
2766:  MOVLB  2
2768:  MOVF   x00,W
276A:  ADDWF  x01,W
276C:  MOVWF  00
276E:  BCF    FD8.0
2770:  RRCF   00,F
2772:  MOVF   00,W
2774:  SUBWF  x02,W
2776:  BZ    284E
2778:  BNC   284E
....................       i=e-y; 
277A:  MOVF   x02,W
277C:  SUBWF  x01,W
277E:  MOVWF  x03
....................       return (((uint16_t)0x1F*(((e-s)/2)-i))/((e-s)/2))|((((uint16_t)0x3F*i)/((e-s)/2))<<5); 
2780:  MOVF   x00,W
2782:  SUBWF  x01,W
2784:  MOVWF  00
2786:  BCF    FD8.0
2788:  RRCF   00,F
278A:  MOVF   00,W
278C:  BSF    FD8.0
278E:  SUBFWB x03,W
2790:  MOVWF  x04
2792:  CLRF   x07
2794:  MOVLW  1F
2796:  MOVWF  x06
2798:  CLRF   x09
279A:  MOVFF  204,208
279E:  MOVLB  0
27A0:  CALL   10F8
27A4:  MOVFF  02,205
27A8:  MOVFF  01,204
27AC:  MOVLB  2
27AE:  MOVF   x00,W
27B0:  SUBWF  x01,W
27B2:  MOVWF  00
27B4:  BCF    FD8.0
27B6:  RRCF   00,F
27B8:  MOVFF  00,206
27BC:  MOVFF  02,20A
27C0:  MOVFF  01,209
27C4:  CLRF   x0C
27C6:  MOVFF  00,20B
27CA:  MOVLB  0
27CC:  RCALL  2720
27CE:  MOVFF  02,205
27D2:  MOVFF  01,204
27D6:  MOVLB  2
27D8:  CLRF   x07
27DA:  MOVLW  3F
27DC:  MOVWF  x06
27DE:  CLRF   x09
27E0:  MOVFF  203,208
27E4:  MOVLB  0
27E6:  CALL   10F8
27EA:  MOVFF  02,207
27EE:  MOVFF  01,206
27F2:  MOVLB  2
27F4:  MOVF   x00,W
27F6:  SUBWF  x01,W
27F8:  MOVWF  00
27FA:  BCF    FD8.0
27FC:  RRCF   00,F
27FE:  MOVFF  00,208
2802:  MOVFF  02,20A
2806:  MOVFF  01,209
280A:  CLRF   x0C
280C:  MOVFF  00,20B
2810:  MOVLB  0
2812:  RCALL  2720
2814:  MOVFF  02,207
2818:  MOVFF  01,206
281C:  MOVLB  2
281E:  RLCF   01,W
2820:  MOVWF  02
2822:  RLCF   x07,W
2824:  MOVWF  03
2826:  RLCF   02,F
2828:  RLCF   03,F
282A:  RLCF   02,F
282C:  RLCF   03,F
282E:  RLCF   02,F
2830:  RLCF   03,F
2832:  RLCF   02,F
2834:  RLCF   03,F
2836:  MOVLW  E0
2838:  ANDWF  02,F
283A:  MOVF   02,W
283C:  IORWF  x04,W
283E:  MOVWF  00
2840:  MOVF   03,W
2842:  IORWF  x05,W
2844:  MOVWF  03
2846:  MOVFF  00,01
284A:  MOVWF  02
284C:  BRA    2936
....................    } 
....................    i=(e+s)/2-y; 
284E:  MOVF   x00,W
2850:  ADDWF  x01,W
2852:  MOVWF  00
2854:  BCF    FD8.0
2856:  RRCF   00,F
2858:  MOVF   00,W
285A:  BSF    FD8.0
285C:  SUBFWB x02,W
285E:  MOVWF  x03
....................    return ((((uint16_t)0x3F*(((e-s)/2)-i))/((e-s)/2))<<5)|((((uint16_t)0x1F*i)/((e-s)/2))<<11); 
2860:  MOVF   x00,W
2862:  SUBWF  x01,W
2864:  MOVWF  00
2866:  BCF    FD8.0
2868:  RRCF   00,F
286A:  MOVF   00,W
286C:  BSF    FD8.0
286E:  SUBFWB x03,W
2870:  MOVWF  x04
2872:  CLRF   x07
2874:  MOVLW  3F
2876:  MOVWF  x06
2878:  CLRF   x09
287A:  MOVFF  204,208
287E:  MOVLB  0
2880:  CALL   10F8
2884:  MOVFF  02,205
2888:  MOVFF  01,204
288C:  MOVLB  2
288E:  MOVF   x00,W
2890:  SUBWF  x01,W
2892:  MOVWF  00
2894:  BCF    FD8.0
2896:  RRCF   00,F
2898:  MOVFF  00,206
289C:  MOVFF  02,20A
28A0:  MOVFF  01,209
28A4:  CLRF   x0C
28A6:  MOVFF  00,20B
28AA:  MOVLB  0
28AC:  RCALL  2720
28AE:  MOVFF  02,205
28B2:  MOVFF  01,204
28B6:  MOVLB  2
28B8:  RLCF   x04,F
28BA:  RLCF   x05,F
28BC:  RLCF   x04,F
28BE:  RLCF   x05,F
28C0:  RLCF   x04,F
28C2:  RLCF   x05,F
28C4:  RLCF   x04,F
28C6:  RLCF   x05,F
28C8:  RLCF   x04,F
28CA:  RLCF   x05,F
28CC:  MOVLW  E0
28CE:  ANDWF  x04,F
28D0:  CLRF   x07
28D2:  MOVLW  1F
28D4:  MOVWF  x06
28D6:  CLRF   x09
28D8:  MOVFF  203,208
28DC:  MOVLB  0
28DE:  CALL   10F8
28E2:  MOVFF  02,207
28E6:  MOVFF  01,206
28EA:  MOVLB  2
28EC:  MOVF   x00,W
28EE:  SUBWF  x01,W
28F0:  MOVWF  00
28F2:  BCF    FD8.0
28F4:  RRCF   00,F
28F6:  MOVFF  00,208
28FA:  MOVFF  02,20A
28FE:  MOVFF  01,209
2902:  CLRF   x0C
2904:  MOVFF  00,20B
2908:  MOVLB  0
290A:  RCALL  2720
290C:  MOVFF  02,207
2910:  MOVFF  01,206
2914:  CLRF   02
2916:  MOVLB  2
2918:  RLCF   01,W
291A:  MOVWF  03
291C:  RLCF   03,F
291E:  RLCF   03,F
2920:  MOVLW  F8
2922:  ANDWF  03,F
2924:  MOVF   02,W
2926:  IORWF  x04,W
2928:  MOVWF  00
292A:  MOVF   03,W
292C:  IORWF  x05,W
292E:  MOVWF  03
2930:  MOVFF  00,01
2934:  MOVWF  02
2936:  MOVLB  0
2938:  RETURN 0
.................... } 
.................... struct Punto Graf(int nPuntos, struct punto *Curva, int1 modo){ 
293A:  MOVLB  1
293C:  CLRF   xE2
293E:  MOVLW  0D
2940:  SUBWF  x73,W
2942:  MOVWF  xE4
2944:  MOVLW  1E
2946:  SUBWF  x72,W
2948:  MOVWF  xE5
....................    int1 EtapaEnCurso; 
....................    int contTotal=0, contEtapa; 
....................    int yM=(_height-13), xM=(_width-30); 
....................    struct Punto Max; 
....................    Max.Tiempo = 0; 
294A:  CLRF   xE8
294C:  CLRF   xE7
....................    Max.Temperatura = 0; 
294E:  CLRF   xE6
....................    for(int i=0; i<nPuntos; i++){ 
2950:  CLRF   xE9
2952:  MOVF   xDD,W
2954:  SUBWF  xE9,W
2956:  BC    29F2
....................       if(Curva[i].Temperatura>Max.Temperatura)Max.Temperatura=Curva[i].Temperatura; 
2958:  MOVLB  2
295A:  CLRF   x07
295C:  MOVFF  1E9,206
2960:  CLRF   x09
2962:  MOVLW  03
2964:  MOVWF  x08
2966:  MOVLB  0
2968:  CALL   10F8
296C:  MOVFF  02,1FC
2970:  MOVFF  01,1FB
2974:  MOVLB  1
2976:  MOVF   xDE,W
2978:  ADDWF  01,W
297A:  MOVWF  FE9
297C:  MOVF   xDF,W
297E:  ADDWFC 02,W
2980:  MOVWF  FEA
2982:  MOVF   FEF,W
2984:  SUBWF  xE6,W
2986:  BC    29AE
2988:  MOVLB  2
298A:  CLRF   x07
298C:  MOVFF  1E9,206
2990:  CLRF   x09
2992:  MOVLW  03
2994:  MOVWF  x08
2996:  MOVLB  0
2998:  CALL   10F8
299C:  MOVLB  1
299E:  MOVF   xDE,W
29A0:  ADDWF  01,W
29A2:  MOVWF  FE9
29A4:  MOVF   xDF,W
29A6:  ADDWFC 02,W
29A8:  MOVWF  FEA
29AA:  MOVFF  FEF,1E6
....................       Max.Tiempo += Curva[i].Tiempo; 
29AE:  MOVLB  2
29B0:  CLRF   x07
29B2:  MOVFF  1E9,206
29B6:  CLRF   x09
29B8:  MOVLW  03
29BA:  MOVWF  x08
29BC:  MOVLB  0
29BE:  CALL   10F8
29C2:  MOVFF  01,1FB
29C6:  MOVLW  01
29C8:  MOVLB  1
29CA:  ADDWF  01,W
29CC:  MOVWF  01
29CE:  MOVLW  00
29D0:  ADDWFC 02,W
29D2:  MOVWF  03
29D4:  MOVF   01,W
29D6:  ADDWF  xDE,W
29D8:  MOVWF  FE9
29DA:  MOVF   xDF,W
29DC:  ADDWFC 03,W
29DE:  MOVWF  FEA
29E0:  MOVFF  FEC,03
29E4:  MOVF   FED,F
29E6:  MOVF   FEF,W
29E8:  ADDWF  xE7,F
29EA:  MOVF   03,W
29EC:  ADDWFC xE8,F
29EE:  INCF   xE9,F
29F0:  BRA    2952
....................    } 
....................    float prev_y=yM; 
....................    float K=(float)(xM-1)/Max.Tiempo; //Pixeles/segundo 
....................    float Pincel=0, dp; 
29F2:  MOVLB  2
29F4:  CLRF   x06
29F6:  MOVFF  1E4,205
29FA:  MOVLB  0
29FC:  CALL   147E
2A00:  MOVFF  03,1ED
2A04:  MOVFF  02,1EC
2A08:  MOVFF  01,1EB
2A0C:  MOVFF  00,1EA
2A10:  MOVLW  01
2A12:  MOVLB  1
2A14:  SUBWF  xE5,W
2A16:  MOVLB  2
2A18:  CLRF   x06
2A1A:  MOVWF  x05
2A1C:  MOVLB  0
2A1E:  CALL   147E
2A22:  MOVFF  03,1FE
2A26:  MOVFF  02,1FD
2A2A:  MOVFF  01,1FC
2A2E:  MOVFF  00,1FB
2A32:  MOVFF  1E8,206
2A36:  MOVFF  1E7,205
2A3A:  CALL   147E
2A3E:  MOVFF  1FE,206
2A42:  MOVFF  1FD,205
2A46:  MOVFF  1FC,204
2A4A:  MOVFF  1FB,203
2A4E:  MOVFF  03,20A
2A52:  MOVFF  02,209
2A56:  MOVFF  01,208
2A5A:  MOVFF  00,207
2A5E:  CALL   14B4
2A62:  MOVFF  03,1F1
2A66:  MOVFF  02,1F0
2A6A:  MOVFF  01,1EF
2A6E:  MOVFF  00,1EE
2A72:  MOVLB  1
2A74:  CLRF   xF5
2A76:  CLRF   xF4
2A78:  CLRF   xF3
2A7A:  CLRF   xF2
....................    fillRect(22,21,xM,(_height-33),BG_COLOR); 
2A7C:  MOVLW  21
2A7E:  SUBWF  x73,W
2A80:  MOVWF  xFB
2A82:  MOVLB  2
2A84:  CLRF   x02
2A86:  MOVLW  16
2A88:  MOVWF  x01
2A8A:  MOVLW  15
2A8C:  MOVWF  x03
2A8E:  MOVFF  1E5,204
2A92:  MOVFF  1FB,205
2A96:  MOVFF  171,207
2A9A:  MOVFF  170,206
2A9E:  MOVLB  0
2AA0:  CALL   0EEC
....................    //Bucle de dibujo 
....................    for(int i=0; i<nPuntos; i++){ 
2AA4:  MOVLB  1
2AA6:  CLRF   xFA
2AA8:  MOVF   xDD,W
2AAA:  SUBWF  xFA,W
2AAC:  BTFSC  FD8.0
2AAE:  GOTO   32F0
....................       //Determinar el delta por pixel de la etapa 
....................       dp=((float)Curva[i].Temperatura-Pincel)/(Curva[i].Tiempo*K); 
2AB2:  MOVLB  2
2AB4:  CLRF   x07
2AB6:  MOVFF  1FA,206
2ABA:  CLRF   x09
2ABC:  MOVLW  03
2ABE:  MOVWF  x08
2AC0:  MOVLB  0
2AC2:  CALL   10F8
2AC6:  MOVFF  02,1FC
2ACA:  MOVFF  01,1FB
2ACE:  MOVLB  1
2AD0:  MOVF   xDE,W
2AD2:  ADDWF  01,W
2AD4:  MOVWF  FE9
2AD6:  MOVF   xDF,W
2AD8:  ADDWFC 02,W
2ADA:  MOVWF  FEA
2ADC:  MOVF   FEF,W
2ADE:  MOVLB  2
2AE0:  CLRF   x06
2AE2:  MOVWF  x05
2AE4:  MOVLB  0
2AE6:  CALL   147E
2AEA:  MOVFF  03,200
2AEE:  MOVFF  02,1FF
2AF2:  MOVFF  01,1FE
2AF6:  MOVFF  00,1FD
2AFA:  MOVFF  FEA,202
2AFE:  MOVFF  FE9,201
2B02:  BSF    FD8.1
2B04:  CLRF   19
2B06:  BTFSC  FF2.7
2B08:  BSF    19.7
2B0A:  BCF    FF2.7
2B0C:  MOVFF  03,223
2B10:  MOVFF  02,222
2B14:  MOVFF  01,221
2B18:  MOVFF  00,220
2B1C:  MOVFF  1F5,227
2B20:  MOVFF  1F4,226
2B24:  MOVFF  1F3,225
2B28:  MOVFF  1F2,224
2B2C:  CALL   077C
2B30:  BTFSC  19.7
2B32:  BSF    FF2.7
2B34:  MOVFF  202,FEA
2B38:  MOVFF  201,FE9
2B3C:  MOVFF  03,200
2B40:  MOVFF  02,1FF
2B44:  MOVFF  01,1FE
2B48:  MOVFF  00,1FD
2B4C:  MOVLB  2
2B4E:  CLRF   x07
2B50:  MOVFF  1FA,206
2B54:  CLRF   x09
2B56:  MOVLW  03
2B58:  MOVWF  x08
2B5A:  MOVLB  0
2B5C:  CALL   10F8
2B60:  MOVFF  01,203
2B64:  MOVLW  01
2B66:  MOVLB  2
2B68:  ADDWF  01,W
2B6A:  MOVWF  01
2B6C:  MOVLW  00
2B6E:  ADDWFC 02,W
2B70:  MOVWF  03
2B72:  MOVF   01,W
2B74:  MOVLB  1
2B76:  ADDWF  xDE,W
2B78:  MOVWF  FE9
2B7A:  MOVF   xDF,W
2B7C:  ADDWFC 03,W
2B7E:  MOVWF  FEA
2B80:  MOVFF  FEC,206
2B84:  MOVF   FED,F
2B86:  MOVFF  FEF,205
2B8A:  MOVLB  0
2B8C:  CALL   147E
2B90:  MOVFF  03,208
2B94:  MOVFF  02,207
2B98:  MOVFF  01,206
2B9C:  MOVFF  00,205
2BA0:  MOVFF  1F1,20C
2BA4:  MOVFF  1F0,20B
2BA8:  MOVFF  1EF,20A
2BAC:  MOVFF  1EE,209
2BB0:  CALL   1758
2BB4:  MOVFF  200,206
2BB8:  MOVFF  1FF,205
2BBC:  MOVFF  1FE,204
2BC0:  MOVFF  1FD,203
2BC4:  MOVFF  03,20A
2BC8:  MOVFF  02,209
2BCC:  MOVFF  01,208
2BD0:  MOVFF  00,207
2BD4:  CALL   14B4
2BD8:  MOVFF  03,1F9
2BDC:  MOVFF  02,1F8
2BE0:  MOVFF  01,1F7
2BE4:  MOVFF  00,1F6
....................       //Resetear los flags de finalizacion 
....................       EtapaEnCurso = TRUE; 
2BE8:  MOVLB  1
2BEA:  BSF    xE1.0
....................       contEtapa = 0; 
2BEC:  CLRF   xE3
....................       //Bucle de la etapa 
....................       while(EtapaEnCurso){ 
2BEE:  BTFSS  xE1.0
2BF0:  BRA    32EA
....................          //Etapa terminada 
....................          if(contEtapa >= k*Curva[i].Tiempo-1) EtapaEnCurso = FALSE; 
2BF2:  MOVLB  2
2BF4:  CLRF   x07
2BF6:  MOVFF  1FA,206
2BFA:  CLRF   x09
2BFC:  MOVLW  03
2BFE:  MOVWF  x08
2C00:  MOVLB  0
2C02:  CALL   10F8
2C06:  MOVFF  02,1FC
2C0A:  MOVFF  01,1FB
2C0E:  MOVLW  01
2C10:  MOVLB  1
2C12:  ADDWF  01,W
2C14:  MOVWF  01
2C16:  MOVLW  00
2C18:  ADDWFC 02,W
2C1A:  MOVWF  03
2C1C:  MOVF   01,W
2C1E:  ADDWF  xDE,W
2C20:  MOVWF  FE9
2C22:  MOVF   xDF,W
2C24:  ADDWFC 03,W
2C26:  MOVWF  FEA
2C28:  MOVFF  FEC,03
2C2C:  MOVF   FED,F
2C2E:  MOVFF  FEF,205
2C32:  MOVFF  03,206
2C36:  MOVLB  0
2C38:  CALL   147E
2C3C:  MOVFF  1F1,208
2C40:  MOVFF  1F0,207
2C44:  MOVFF  1EF,206
2C48:  MOVFF  1EE,205
2C4C:  MOVFF  03,20C
2C50:  MOVFF  02,20B
2C54:  MOVFF  01,20A
2C58:  MOVFF  00,209
2C5C:  CALL   1758
2C60:  MOVFF  03,1FE
2C64:  MOVFF  02,1FD
2C68:  MOVFF  01,1FC
2C6C:  MOVFF  00,1FB
2C70:  MOVFF  FEA,200
2C74:  MOVFF  FE9,1FF
2C78:  BSF    FD8.1
2C7A:  CLRF   19
2C7C:  BTFSC  FF2.7
2C7E:  BSF    19.7
2C80:  BCF    FF2.7
2C82:  MOVFF  03,223
2C86:  MOVFF  02,222
2C8A:  MOVFF  01,221
2C8E:  MOVFF  00,220
2C92:  MOVLB  2
2C94:  CLRF   x27
2C96:  CLRF   x26
2C98:  CLRF   x25
2C9A:  MOVLW  7F
2C9C:  MOVWF  x24
2C9E:  MOVLB  0
2CA0:  CALL   077C
2CA4:  BTFSC  19.7
2CA6:  BSF    FF2.7
2CA8:  MOVFF  200,FEA
2CAC:  MOVFF  1FF,FE9
2CB0:  MOVFF  03,1FE
2CB4:  MOVFF  02,1FD
2CB8:  MOVFF  01,1FC
2CBC:  MOVFF  00,1FB
2CC0:  MOVLB  2
2CC2:  CLRF   x06
2CC4:  MOVFF  1E3,205
2CC8:  MOVLB  0
2CCA:  CALL   147E
2CCE:  MOVFF  1FE,204
2CD2:  MOVFF  1FD,203
2CD6:  MOVFF  1FC,202
2CDA:  MOVFF  1FB,201
2CDE:  MOVFF  03,208
2CE2:  MOVFF  02,207
2CE6:  MOVFF  01,206
2CEA:  MOVFF  00,205
2CEE:  CALL   1B22
2CF2:  BC    2CF6
2CF4:  BNZ   2CFC
2CF6:  MOVLB  1
2CF8:  BCF    xE1.0
2CFA:  MOVLB  0
....................          Pincel+=dp; 
2CFC:  BCF    FD8.1
2CFE:  CLRF   19
2D00:  BTFSC  FF2.7
2D02:  BSF    19.7
2D04:  BCF    FF2.7
2D06:  MOVFF  1F5,223
2D0A:  MOVFF  1F4,222
2D0E:  MOVFF  1F3,221
2D12:  MOVFF  1F2,220
2D16:  MOVFF  1F9,227
2D1A:  MOVFF  1F8,226
2D1E:  MOVFF  1F7,225
2D22:  MOVFF  1F6,224
2D26:  CALL   077C
2D2A:  BTFSC  19.7
2D2C:  BSF    FF2.7
2D2E:  MOVFF  03,1F5
2D32:  MOVFF  02,1F4
2D36:  MOVFF  01,1F3
2D3A:  MOVFF  00,1F2
....................          y = yM-((float)(_height-36)/Max.Temperatura)*Pincel; 
2D3E:  MOVLW  24
2D40:  MOVLB  1
2D42:  SUBWF  x73,W
2D44:  MOVLB  2
2D46:  CLRF   x06
2D48:  MOVWF  x05
2D4A:  MOVLB  0
2D4C:  CALL   147E
2D50:  MOVFF  03,1FE
2D54:  MOVFF  02,1FD
2D58:  MOVFF  01,1FC
2D5C:  MOVFF  00,1FB
2D60:  MOVLB  2
2D62:  CLRF   x06
2D64:  MOVFF  1E6,205
2D68:  MOVLB  0
2D6A:  CALL   147E
2D6E:  MOVFF  1FE,206
2D72:  MOVFF  1FD,205
2D76:  MOVFF  1FC,204
2D7A:  MOVFF  1FB,203
2D7E:  MOVFF  03,20A
2D82:  MOVFF  02,209
2D86:  MOVFF  01,208
2D8A:  MOVFF  00,207
2D8E:  CALL   14B4
2D92:  MOVFF  03,1FE
2D96:  MOVFF  02,1FD
2D9A:  MOVFF  01,1FC
2D9E:  MOVFF  00,1FB
2DA2:  MOVFF  03,208
2DA6:  MOVFF  02,207
2DAA:  MOVFF  01,206
2DAE:  MOVFF  00,205
2DB2:  MOVFF  1F5,20C
2DB6:  MOVFF  1F4,20B
2DBA:  MOVFF  1F3,20A
2DBE:  MOVFF  1F2,209
2DC2:  CALL   1758
2DC6:  MOVFF  03,1FE
2DCA:  MOVFF  02,1FD
2DCE:  MOVFF  01,1FC
2DD2:  MOVFF  00,1FB
2DD6:  MOVLB  2
2DD8:  CLRF   x06
2DDA:  MOVFF  1E4,205
2DDE:  MOVLB  0
2DE0:  CALL   147E
2DE4:  BSF    FD8.1
2DE6:  CLRF   19
2DE8:  BTFSC  FF2.7
